ballotID,rank1,rank2,rank3,duplicates,exhausted,exhausted_by_abstention,exhausted_by_overvote,exhausted_by_rank_limit,exhausted_by_skipvote,first_round_overvote_bool,fully_ranked,modified_fully_ranked,overvote,ranked_multiple_bool,ranked_single_bool,skipped,undervote,irregular_bool
157183,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157184,"Pieh, Wendy","Crafts, Lydia V.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157188,"Levesque, David J.","Pieh, Wendy","Crafts, Lydia V.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157189,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157190,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157191,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157192,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157195,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157197,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157200,"Crafts, Lydia V.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157203,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157204,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157205,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157206,"Levesque, David J.","Pieh, Wendy","Crafts, Lydia V.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157207,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157211,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157212,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157215,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157218,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157221,"Crafts, Lydia V.","Levesque, David J.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157226,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157228,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157229,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157230,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157231,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157232,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157234,"Crafts, Lydia V.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157240,"Crafts, Lydia V.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157241,"Pieh, Wendy","Crafts, Lydia V.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157242,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157244,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157249,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157250,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157252,"Crafts, Lydia V.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157253,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157266,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157267,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157269,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157271,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157273,"Levesque, David J.","Pieh, Wendy","Crafts, Lydia V.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157280,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157283,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157289,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157295,"Pieh, Wendy","Crafts, Lydia V.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157296,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157301,"Pieh, Wendy","Levesque, David J.","Crafts, Lydia V.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157308,"Pieh, Wendy","Crafts, Lydia V.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157311,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157317,"Crafts, Lydia V.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157318,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157324,"Levesque, David J.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157328,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157332,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157334,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157336,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157338,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157344,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157348,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157353,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157355,"Pieh, Wendy","Crafts, Lydia V.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157356,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157359,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157360,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157362,skipped,overvote,skipped,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True
157365,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157366,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157369,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157371,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157372,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157375,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157384,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157386,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157387,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157388,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157391,"Pieh, Wendy","Levesque, David J.","Crafts, Lydia V.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157393,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157398,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157399,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157401,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157403,"Crafts, Lydia V.","Levesque, David J.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157406,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157407,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157409,"Levesque, David J.","Crafts, Lydia V.","Pieh, Wendy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157410,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157412,"Pieh, Wendy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157418,"Pieh, Wendy","Crafts, Lydia V.","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157419,"Crafts, Lydia V.","Pieh, Wendy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157420,"Crafts, Lydia V.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157423,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157424,"Pieh, Wendy","Levesque, David J.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157427,"Crafts, Lydia V.","Levesque, David J.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157428,"Crafts, Lydia V.","Pieh, Wendy","Levesque, David J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
