ballotID,rank1,rank2,rank3,duplicates,exhausted,exhausted_by_abstention,exhausted_by_overvote,exhausted_by_rank_limit,exhausted_by_skipvote,first_round_overvote_bool,fully_ranked,modified_fully_ranked,overvote,ranked_multiple_bool,ranked_single_bool,skipped,undervote,irregular_bool
205681,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205693,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
205702,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205705,"Davis, Laurie J.","Zager, Samuel Lewis","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205721,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
205733,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205749,"Zager, Samuel Lewis","Grant, Benjamin K.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
205759,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205778,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205785,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205795,"Davis, Laurie J.","Zager, Samuel Lewis","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205796,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205804,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205835,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205843,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205911,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
205917,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
205919,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205955,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205971,"Zager, Samuel Lewis","Grant, Benjamin K.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
205973,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205987,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
205998,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206024,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206039,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206056,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206075,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206076,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206089,"Davis, Laurie J.","Grant, Benjamin K.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206094,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
206098,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206120,"Davis, Laurie J.","Grant, Benjamin K.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206123,"Davis, Laurie J.","Zager, Samuel Lewis","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206126,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206151,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206171,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206172,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
206217,"Grant, Benjamin K.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
206218,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206233,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206235,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206243,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206260,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206266,"Zager, Samuel Lewis","Davis, Laurie J.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
206298,"Davis, Laurie J.","Grant, Benjamin K.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206300,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206317,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
206318,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206342,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206351,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206364,"Grant, Benjamin K.","Zager, Samuel Lewis",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
206373,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
206377,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206378,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206391,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206416,"Grant, Benjamin K.","Zager, Samuel Lewis",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
206457,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206467,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206477,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206487,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206500,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206514,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206544,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206549,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206560,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206576,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206602,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206607,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206612,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206615,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206640,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206656,"Davis, Laurie J.","Grant, Benjamin K.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206672,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206714,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206715,"Grant, Benjamin K.","Zager, Samuel Lewis","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206797,"Davis, Laurie J.",skipped,skipped,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False
206833,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206845,"Grant, Benjamin K.","Davis, Laurie J.","Zager, Samuel Lewis",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206857,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206860,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206863,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206869,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
206896,"Zager, Samuel Lewis","Grant, Benjamin K.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
206899,"Grant, Benjamin K.","Zager, Samuel Lewis",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
206942,"Zager, Samuel Lewis",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
206990,"Zager, Samuel Lewis","Davis, Laurie J.","Grant, Benjamin K.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
207005,"Grant, Benjamin K.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
207008,"Zager, Samuel Lewis","Grant, Benjamin K.","Davis, Laurie J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
207027,"Davis, Laurie J.",skipped,skipped,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False
