Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-02,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-02,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Harrison Bullard,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,overvote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,UWI,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,UWI,undervote,UWI,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,UWI,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Will Jaeger,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Harrison Bullard,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,UWI,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Harrison Bullard,Andrew Johnson,UWI,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
