Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,UWI,UWI,UWI,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,UWI,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-08,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-08,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,UWI,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,UWI,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,UWI,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,UWI,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,overvote,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
