Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-05,undervote,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,overvote,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,undervote,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-05,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Cathy Spann,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Cathy Spann,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-05,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-05,Cathy Spann,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,undervote,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Cathy Spann,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,UWI,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-6C,Blong Yang,undervote,undervote,1
