Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Bob Reuer,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,UWI,Bob Reuer,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,UWI,UWI,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,Bob Reuer,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,Bob Reuer,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Bob Reuer,UWI,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,UWI,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,UWI,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-05,Linea Palmisano,undervote,undervote,1
